{
# 公众号配置
# 公众号appId
"app_id": "wx3644c0251c532884",
# 公众号appSecret
"app_secret": "08717f9e5a0d9233c1265aa2d083deeb",
# 模板消息id
"template_id": "ysczCChpMeatuTn0Vc_r2Fw_GCJQa8A3aVdl9II5KhI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["oGejm5nt8drs_vaO1nhrex5onRdw"],
 
# 信息配置
# 和风天气apikey
"weather_key": "1a248ee8fa3841b996adea38151d28fb",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "合肥市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "怡宝", "birthday": "1998-10-16"},
# 生日2
#"birthday2": {"name": "***", "birthday": "1999-05-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-12-28",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
